Name,Group,Video,fps,start / mm:ss:frame,end / mm:ss:frame,camera motion / bool,flags,diff,sum(diff) - length ,abr,exp
SurgVisDom,SurgVisDom_test_no_indicators,test/test_video_0002.mp4,20,0:00:00,1:16:00,false,type1,1:16:00,0:00:00,lhs,left hand side
SurgVisDom,SurgVisDom_test_no_indicators,test/test_video_0002.mp4,20,1:16:00,1:19:00,true,type1,0:03:00,,rhs,right hand side
SurgVisDom,SurgVisDom_test_no_indicators,test/test_video_0002.mp4,20,1:19:00,1:47:00,false,type1,0:28:00,,bs,bot side
SurgVisDom,SurgVisDom_test_no_indicators,test/test_video_0002.mp4,20,1:47:00,1:57:00,true,type1,0:10:00,,t,top
SurgVisDom,SurgVisDom_test_no_indicators,test/test_video_0002.mp4,20,1:57:00,2:50:00,false,type1,0:53:00,,,
SurgVisDom,SurgVisDom_test_no_indicators,test/test_video_0002.mp4,20,2:50:00,2:56:00,true,type1,0:06:00,,,
SurgVisDom,SurgVisDom_test_no_indicators,test/test_video_0002.mp4,20,2:56:00,3:18:00,false,type1,0:22:00,,,
SurgVisDom,SurgVisDom_test_no_indicators,test/test_video_0002.mp4,20,3:18:00,3:24:00,true,type1,0:06:00,,,
SurgVisDom,SurgVisDom_test_no_indicators,test/test_video_0002.mp4,20,3:24:00,10:17:00,false,type1,6:53:00,,,
SurgVisDom,SurgVisDom_test_no_indicators,test/test_video_0002.mp4,20,10:17:00,10:20:00,true,type1,0:03:00,,,
SurgVisDom,SurgVisDom_test_no_indicators,test/test_video_0002.mp4,20,10:20:00,10:24:00,false,type1,0:04:00,,,
SurgVisDom,SurgVisDom_test_no_indicators,test/test_video_0002.mp4,20,10:24:00,10:30:00,true,type1,0:06:00,,,
SurgVisDom,SurgVisDom_test_no_indicators,test/test_video_0002.mp4,20,10:30:00,22:31:00,false,type1,12:01:00,,,
SurgVisDom,SurgVisDom_test_no_indicators,test/test_video_0003.mp4,20,0:00:00,0:17:00,false,type2,0:17:00,0:00:00,,
SurgVisDom,SurgVisDom_test_no_indicators,test/test_video_0003.mp4,20,0:17:00,0:20:00,true,type2,0:03:00,,,
SurgVisDom,SurgVisDom_test_no_indicators,test/test_video_0003.mp4,20,0:20:00,0:25:00,false,type2,0:05:00,,,
SurgVisDom,SurgVisDom_test_no_indicators,test/test_video_0003.mp4,20,0:25:00,0:28:00,true,type2,0:03:00,,,
SurgVisDom,SurgVisDom_test_no_indicators,test/test_video_0003.mp4,20,0:28:00,0:53:00,false,type2,0:25:00,,,
SurgVisDom,SurgVisDom_test_no_indicators,test/test_video_0003.mp4,20,0:53:00,0:56:00,true,type2,0:03:00,,,
SurgVisDom,SurgVisDom_test_no_indicators,test/test_video_0003.mp4,20,0:56:00,1:03:00,false,type2,0:07:00,,,
SurgVisDom,SurgVisDom_test_no_indicators,test/test_video_0003.mp4,20,1:03:00,1:05:00,true,type2,0:02:00,,,
SurgVisDom,SurgVisDom_test_no_indicators,test/test_video_0003.mp4,20,1:05:00,1:09:00,false,type2,0:04:00,,,
SurgVisDom,SurgVisDom_test_no_indicators,test/test_video_0003.mp4,20,1:09:00,1:12:00,true,type2,0:03:00,,,
SurgVisDom,SurgVisDom_test_no_indicators,test/test_video_0003.mp4,20,1:12:00,1:15:00,false,type2,0:03:00,,,
SurgVisDom,SurgVisDom_test_no_indicators,test/test_video_0003.mp4,20,1:15:00,1:17:00,true,type2,0:02:00,,,
SurgVisDom,SurgVisDom_test_no_indicators,test/test_video_0003.mp4,20,1:17:00,1:49:00,false,type2,0:32:00,,,
SurgVisDom,SurgVisDom_test_no_indicators,test/test_video_0003.mp4,20,1:49:00,1:51:00,true,type2,0:02:00,,,
SurgVisDom,SurgVisDom_test_no_indicators,test/test_video_0003.mp4,20,1:51:00,1:56:00,false,type2,0:05:00,,,
SurgVisDom,SurgVisDom_test_no_indicators,test/test_video_0003.mp4,20,1:56:00,2:02:00,true,type2,0:06:00,,,
SurgVisDom,SurgVisDom_test_no_indicators,test/test_video_0003.mp4,20,2:02:00,2:43:00,false,type2,0:41:00,,,
