camera_motion,video,group,snippet,length,sum,target test length,test set,tmp,actual test length,total target test,actual total test
TRUE,test/test_video_0002.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_0.mp4,60,680,136,TRUE,60,120,2052,2180
TRUE,test/test_video_0002.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_1.mp4,200,,,FALSE,0,,,
TRUE,test/test_video_0002.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_2.mp4,120,,,FALSE,0,,,
TRUE,test/test_video_0002.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_3.mp4,120,,,FALSE,0,,,
TRUE,test/test_video_0002.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_4.mp4,60,,,TRUE,60,,,
TRUE,test/test_video_0002.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_5.mp4,120,,,FALSE,0,,,
TRUE,test/test_video_0003.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_6.mp4,60,620,124,FALSE,0,140,,
TRUE,test/test_video_0003.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_7.mp4,60,,,FALSE,0,,,
TRUE,test/test_video_0003.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_8.mp4,60,,,TRUE,60,,,
TRUE,test/test_video_0003.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_9.mp4,40,,,FALSE,0,,,
TRUE,test/test_video_0003.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_10.mp4,60,,,FALSE,0,,,
TRUE,test/test_video_0003.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_11.mp4,40,,,TRUE,40,,,
TRUE,test/test_video_0003.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_12.mp4,40,,,FALSE,0,,,
TRUE,test/test_video_0003.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_13.mp4,120,,,FALSE,0,,,
TRUE,test/test_video_0003.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_14.mp4,60,,,FALSE,0,,,
TRUE,test/test_video_0003.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_15.mp4,40,,,TRUE,40,,,
TRUE,test/test_video_0003.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_16.mp4,40,,,FALSE,0,,,
TRUE,test/test_video_0005.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_17.mp4,80,80,16,FALSE,0,0,,
TRUE,test/test_video_0006.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_18.mp4,60,60,12,FALSE,0,0,,
TRUE,test/test_video_0007.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_19.mp4,60,140,28,TRUE,60,60,,
TRUE,test/test_video_0007.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_20.mp4,80,,,FALSE,0,,,
TRUE,test/test_video_0010.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_21.mp4,60,4060,812,FALSE,0,760,,
TRUE,test/test_video_0010.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_22.mp4,40,,,FALSE,0,,,
TRUE,test/test_video_0010.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_23.mp4,40,,,FALSE,0,,,
TRUE,test/test_video_0010.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_24.mp4,40,,,TRUE,40,,,
TRUE,test/test_video_0010.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_25.mp4,40,,,FALSE,0,,,
TRUE,test/test_video_0010.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_26.mp4,40,,,FALSE,0,,,
TRUE,test/test_video_0010.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_27.mp4,40,,,FALSE,0,,,
TRUE,test/test_video_0010.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_28.mp4,40,,,FALSE,0,,,
TRUE,test/test_video_0010.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_29.mp4,40,,,FALSE,0,,,
TRUE,test/test_video_0010.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_30.mp4,60,,,FALSE,0,,,
TRUE,test/test_video_0010.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_31.mp4,40,,,FALSE,0,,,
TRUE,test/test_video_0010.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_32.mp4,40,,,TRUE,40,,,
TRUE,test/test_video_0010.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_33.mp4,40,,,FALSE,0,,,
TRUE,test/test_video_0010.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_34.mp4,40,,,FALSE,0,,,
TRUE,test/test_video_0010.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_35.mp4,40,,,TRUE,40,,,
TRUE,test/test_video_0010.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_36.mp4,60,,,FALSE,0,,,
TRUE,test/test_video_0010.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_37.mp4,40,,,FALSE,0,,,
TRUE,test/test_video_0010.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_38.mp4,60,,,FALSE,0,,,
TRUE,test/test_video_0010.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_39.mp4,40,,,FALSE,0,,,
TRUE,test/test_video_0010.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_40.mp4,60,,,TRUE,60,,,
TRUE,test/test_video_0010.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_41.mp4,40,,,FALSE,0,,,
TRUE,test/test_video_0010.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_42.mp4,60,,,FALSE,0,,,
TRUE,test/test_video_0010.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_43.mp4,40,,,FALSE,0,,,
TRUE,test/test_video_0010.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_44.mp4,40,,,FALSE,0,,,
TRUE,test/test_video_0010.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_45.mp4,40,,,TRUE,40,,,
TRUE,test/test_video_0010.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_46.mp4,40,,,FALSE,0,,,
TRUE,test/test_video_0010.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_47.mp4,60,,,FALSE,0,,,
TRUE,test/test_video_0010.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_48.mp4,40,,,FALSE,0,,,
TRUE,test/test_video_0010.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_49.mp4,60,,,TRUE,60,,,
TRUE,test/test_video_0010.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_50.mp4,40,,,FALSE,0,,,
TRUE,test/test_video_0010.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_51.mp4,40,,,FALSE,0,,,
TRUE,test/test_video_0010.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_52.mp4,40,,,FALSE,0,,,
TRUE,test/test_video_0010.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_53.mp4,40,,,FALSE,0,,,
TRUE,test/test_video_0010.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_54.mp4,80,,,FALSE,0,,,
TRUE,test/test_video_0010.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_55.mp4,60,,,FALSE,0,,,
TRUE,test/test_video_0010.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_56.mp4,100,,,FALSE,0,,,
TRUE,test/test_video_0010.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_57.mp4,40,,,FALSE,0,,,
TRUE,test/test_video_0010.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_58.mp4,40,,,TRUE,40,,,
TRUE,test/test_video_0010.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_59.mp4,40,,,FALSE,0,,,
TRUE,test/test_video_0010.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_60.mp4,80,,,FALSE,0,,,
TRUE,test/test_video_0010.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_61.mp4,160,,,FALSE,0,,,
TRUE,test/test_video_0010.mp4,SurgVisDom_test_no_indicators,with_camera_motion/vid_62.mp4,40,,,TRUE,40,,,
